timestamp,USDJPY,EURJPY,GBPJPY,AUDJPY,NZDJPY,CADJPY,CHFJPY,EURUSD,GBPUSD,AUDUSD,NZDUSD,USDCAD,USDCHF,EURGBP,EURAUD,EURCHF,GBPAUD,GBPCAD,AUDCAD,AUDNZD
2010-01-21 00:00:00+00:00,90.39299774169922,127.45999908447266,146.468994140625,81.75,64.46199798583984,86.0530014038086,86.73999786376953,1.4097015857696533,1.620509147644043,0.904568076133728,0.7136231064796448,1.0506000518798828,1.041599988937378,0.8698999881744385,1.5582000017166138,1.4688999652862549,1.7906999588012695,1.70169997215271,0.9498000144958496,1.2676000595092773
2010-01-22 00:00:00+00:00,89.80999755859375,127.02999877929688,144.75,80.92900085449219,63.82099914550781,84.91799926757812,86.26799774169922,1.414107084274292,1.611006498336792,0.9012256860733032,0.7099751830101013,1.0573999881744385,1.0418000221252441,0.8772000074386597,1.5693999528884888,1.4716999530792236,1.7883000373840332,1.7031999826431274,0.9524199962615967,1.2669999599456787
2010-01-25 00:00:00+00:00,90.41500091552734,127.91999816894531,146.8990020751953,81.80899810791016,64.52999877929688,85.45999908447266,86.9229965209961,1.4150075912475586,1.6250121593475342,0.9049773812294006,0.7142857313156128,1.0569000244140625,1.0399999618530273,0.8705999851226807,1.5631999969482422,1.4714000225067139,1.7949999570846558,1.7170000076293945,0.9559999704360962,1.2666000127792358
2010-01-26 00:00:00+00:00,89.62999725341797,126.19999694824219,144.67100524902344,80.62999725341797,63.400001525878906,84.31999969482422,85.66000366210938,1.4082324504852295,1.614700198173523,0.9001709818840027,0.7079144716262817,1.0621000528335571,1.0458999872207642,0.871999979019165,1.5642999410629272,1.4728000164031982,1.7929999828338623,1.7145999670028687,0.9556999802589417,1.2711999416351318
2010-01-27 00:00:00+00:00,89.94999694824219,126.20800018310547,145.5,80.6084976196289,63.5099983215332,84.55000305175781,85.6500015258789,1.4030951261520386,1.6178088188171387,0.8962982892990112,0.7065140604972839,1.063599944114685,1.0497000217437744,0.8669999837875366,1.5651999711990356,1.4726999998092651,1.8042000532150269,1.7203999757766724,0.9527999758720398,1.2682000398635864
2010-01-28 00:00:00+00:00,89.77799987792969,125.38700103759766,144.94000244140625,80.20359802246094,63.26100158691406,84.1500015258789,85.33270263671875,1.3968042135238647,1.614309310913086,0.8935751914978027,0.704820990562439,1.066100001335144,1.051800012588501,0.8650000095367432,1.562399983406067,1.4688999652862549,1.8062000274658203,1.7210999727249146,0.9523000121116638,1.267300009727478
2010-01-29 00:00:00+00:00,90.2699966430664,125.16000366210938,144.30999755859375,79.79000091552734,63.266998291015625,84.33699798583984,85.12999725341797,1.3866932392120361,1.5984909534454346,0.8843296766281128,0.7019021511077881,1.0700000524520874,1.0607999563217163,0.8669999837875366,1.5684000253677368,1.4699000120162964,1.8083000183105469,1.7101999521255493,0.9453700184822083,1.260200023651123
2010-02-01 00:00:00+00:00,90.76000213623047,126.37300109863281,144.75900268554688,80.92549896240234,64.30999755859375,85.44000244140625,85.87249755859375,1.3926994800567627,1.595252513885498,0.8919811248779297,0.7090187072753906,1.0616999864578247,1.056399941444397,0.8729000091552734,1.5609999895095825,1.4711999893188477,1.7877000570297241,1.6933000087738037,0.9465000033378601,1.2574000358581543
2010-02-02 00:00:00+00:00,90.4280014038086,126.3499984741211,144.55999755859375,80.2218017578125,64.4800033569336,85.5199966430664,85.69000244140625,1.3976240158081055,1.599206805229187,0.8873114585876465,0.7136231064796448,1.0571800470352173,1.0547000169754028,0.8736000061035156,1.5742000341415405,1.4737999439239502,1.8013999462127686,1.6901999711990356,0.9376999735832214,1.2430000305175781
2010-02-03 00:00:00+00:00,90.83999633789062,126.24700164794922,144.5800018310547,80.09400177001953,63.430999755859375,85.54199981689453,85.81430053710938,1.3901052474975586,1.5920017957687378,0.8822231888771057,0.6992028951644897,1.0618000030517578,1.0580999851226807,0.8730999827384949,1.5751999616622925,1.470900058746338,1.8040000200271606,1.6895999908447266,0.9362999796867371,1.2616000175476074
2010-02-04 00:00:00+00:00,89.41000366210938,122.87000274658203,140.9709930419922,77.65899658203125,61.53200149536133,83.36000061035156,83.83999633789062,1.3744947910308838,1.5769885778427124,0.8689607381820679,0.6888000965118408,1.0720000267028809,1.065600037574768,0.871399998664856,1.5812000036239624,1.4644999504089355,1.8142999410629272,1.690000057220459,0.930899977684021,1.2610000371932983
2010-02-05 00:00:00+00:00,89.22000122070312,121.97000122070312,139.5399932861328,77.44300079345703,61.47800064086914,83.25599670410156,83.11299896240234,1.368007779121399,1.565802812576294,0.8685833811759949,0.6898930668830872,1.0708999633789062,1.0721999406814575,0.8734999895095825,1.5748000144958496,1.4666999578475952,1.8014999628067017,1.6740000247955322,0.9295499920845032,1.2587000131607056
2010-02-08 00:00:00+00:00,89.22000122070312,121.81099700927734,138.9199981689453,77.01000213623047,60.893001556396484,83.0,83.1458969116211,1.3654673099517822,1.5576082468032837,0.8634833097457886,0.6829201579093933,1.0745799541473389,1.0728000402450562,0.8766000270843506,1.580899953842163,1.4646999835968018,1.8032000064849854,1.6734000444412231,0.9276999831199646,1.2640000581741333
2010-02-09 00:00:00+00:00,89.76799774169922,123.70999908447266,140.86900329589844,78.74250030517578,62.37200164794922,84.09400177001953,84.2572021484375,1.378207802772522,1.5693906545639038,0.8775008320808411,0.695313572883606,1.067199945449829,1.0651999711990356,0.878000020980835,1.5704200267791748,1.4678000211715698,1.7879999876022339,1.6746000051498413,0.9359999895095825,1.261299967765808
2010-02-10 00:00:00+00:00,89.93000030517578,123.63099670410156,140.32000732421875,78.8489990234375,62.4010009765625,84.58000183105469,84.2699966430664,1.3753266334533691,1.5612071752548218,0.8768084645271301,0.6945891380310059,1.062000036239624,1.0664000511169434,0.8806999921798706,1.5677000284194946,1.4664000272750854,1.7792999744415283,1.6576000452041626,0.9311000108718872,1.2624000310897827
2010-02-11 00:00:00+00:00,89.80999755859375,122.88200378417969,140.8800048828125,79.9000015258789,62.638999938964844,85.4530029296875,83.86000061035156,1.3681762218475342,1.5702037811279297,0.8902341723442078,0.6978854537010193,1.0501999855041504,1.0707000494003296,0.8715999722480774,1.5363999605178833,1.4652299880981445,1.7627999782562256,1.6485999822616577,0.9348000288009644,1.2755999565124512
2010-02-12 00:00:00+00:00,89.94999694824219,122.62999725341797,141.36000061035156,79.96199798583984,62.70000076293945,85.62999725341797,83.66400146484375,1.363493800163269,1.5698094367980957,0.889284074306488,0.6981777548789978,1.0504499673843384,1.0750999450683594,0.8659999966621399,1.5333000421524048,1.465499997138977,1.7675000429153442,1.6492999792099,0.9334099888801575,1.2742999792099
2010-02-15 00:00:00+00:00,90.05000305175781,122.46399688720703,141.06900024414062,80.06099700927734,62.75699996948242,85.79100036621094,83.52999877929688,1.3603036403656006,1.5667105913162231,0.889284074306488,0.6974959969520569,1.0491600036621094,1.0770000219345093,0.867900013923645,1.5290000438690186,1.4651999473571777,1.7623000144958496,1.6437000036239624,0.9326000213623047,1.2742999792099
2010-02-16 00:00:00+00:00,90.24400329589844,124.22200012207031,142.44000244140625,81.3197021484375,63.72100067138672,86.41999816894531,84.61000061035156,1.3767088651657104,1.579005479812622,0.9013068675994873,0.7064142823219299,1.0434000492095947,1.0657999515533447,0.8715999722480774,1.5267000198364258,1.4673999547958374,1.7510000467300415,1.6470999717712402,0.9399999976158142,1.274899959564209
2010-02-17 00:00:00+00:00,91.05000305175781,123.88800048828125,142.77999877929688,81.8239974975586,63.9739990234375,86.95999908447266,84.48429870605469,1.3606922626495361,1.5682092905044556,0.8987148404121399,0.7027900815010071,1.0462000370025635,1.0775799751281738,0.8676000237464905,1.5137100219726562,1.4661999940872192,1.7443000078201294,1.6403000354766846,0.9398000240325928,1.2785600423812866
2010-02-18 00:00:00+00:00,91.97699737548828,123.83000183105469,141.8280029296875,81.80799865722656,63.93199920654297,87.5199966430664,84.5260009765625,1.3461486101150513,1.5423054695129395,0.8896797299385071,0.695313572883606,1.0503100156784058,1.0877000093460083,0.8726999759674072,1.5127999782562256,1.4644999504089355,1.7331000566482544,1.6195000410079956,0.9333999752998352,1.2788000106811523
2010-02-19 00:00:00+00:00,91.54000091552734,124.62000274658203,141.69000244140625,82.36599731445312,64.00599670410156,88.03600311279297,85.08799743652344,1.3615074157714844,1.5464078187942505,0.900009036064148,0.6997900605201721,1.039199948310852,1.0757999420166016,0.8790000081062317,1.5127999782562256,1.4641000032424927,1.7201000452041626,1.6081000566482544,0.9351000189781189,1.2855000495910645
2010-02-22 00:00:00+00:00,91.23500061035156,124.125,141.35000610351562,82.14399719238281,63.965999603271484,87.5,84.80599975585938,1.3605626821517944,1.548658847808838,0.9001709818840027,0.7017051577568054,1.042199969291687,1.0755000114440918,0.8779000043869019,1.51010000705719,1.4630000591278076,1.7199000120162964,1.6139999628067017,0.9380000233650208,1.2829999923706055
2010-02-23 00:00:00+00:00,90.16000366210938,121.95099639892578,139.23699951171875,80.44999694824219,62.624000549316406,85.45700073242188,83.26000213623047,1.3527040481567383,1.5445923805236816,0.8927774429321289,0.6951202750205994,1.0549999475479126,1.082200050354004,0.8754000067710876,1.5146000385284424,1.4639099836349487,1.7293000221252441,1.628999948501587,0.9412000179290771,1.284500002861023
2010-02-24 00:00:00+00:00,90.27899932861328,122.26200103759766,139.16000366210938,80.72740173339844,62.625,85.69999694824219,83.47000122070312,1.354316234588623,1.5417109727859497,0.8943743705749512,0.6942998170852661,1.0527000427246094,1.0808000564575195,0.8781999945640564,1.513800024986267,1.4638400077819824,1.7230000495910645,1.6223000288009644,0.941100001335144,1.2877999544143677
2010-02-25 00:00:00+00:00,89.2699966430664,120.85800170898438,136.00999450683594,79.12000274658203,61.61399841308594,84.08000183105469,82.55850219726562,1.3536012172698975,1.5243902206420898,0.8865247964859009,0.6907030940055847,1.0608999729156494,1.0810999870300293,0.8878999948501587,1.5262999534606934,1.4635000228881836,1.718400001525879,1.6171000003814697,0.940500020980835,1.283400058746338
2010-02-26 00:00:00+00:00,88.9209976196289,121.22000122070312,135.6199951171875,79.65799713134766,62.0629997253418,84.53399658203125,82.86499786376953,1.3631035089492798,1.523902416229248,0.8958967924118042,0.6987143754959106,1.0514999628067017,1.0733000040054321,0.8920999765396118,1.5216000080108643,1.4625999927520752,1.702299952507019,1.6033999919891357,0.9417499899864197,1.2824000120162964
2010-03-01 00:00:00+00:00,89.1500015258789,120.87100219726562,133.42100524902344,80.22260284423828,62.32600021362305,85.53700256347656,82.60800170898438,1.356208086013794,1.4978805780410767,0.9004952907562256,0.6999860405921936,1.0413999557495117,1.0789999961853027,0.9053999781608582,1.506100058555603,1.4635000228881836,1.6622999906539917,1.559399962425232,0.9375,1.2860000133514404
2010-03-02 00:00:00+00:00,88.73999786376953,120.88300323486328,133.33999633789062,80.30139923095703,61.858001708984375,85.75700378417969,82.59529876708984,1.3620638847351074,1.5028102397918701,0.9049773812294006,0.69730144739151,1.0345100164413452,1.0741000175476074,0.9063000082969666,1.5046000480651855,1.4630000591278076,1.659999966621399,1.5542000532150269,0.9358000159263611,1.2976000308990479
2010-03-03 00:00:00+00:00,88.56999969482422,121.33200073242188,133.70799255371094,80.12000274658203,61.4109992980957,85.7979965209961,82.94200134277344,1.3701633214950562,1.5103002786636353,0.9052231907844543,0.6939143538475037,1.0318000316619873,1.0674999952316284,0.9072499871253967,1.5132999420166016,1.4625999927520752,1.6676000356674194,1.557800054550171,0.9336000084877014,1.3042999505996704
2010-03-04 00:00:00+00:00,89.16000366210938,121.08999633789062,134.0189971923828,80.19999694824219,61.17300033569336,86.38999938964844,82.76930236816406,1.3584003448486328,1.50360107421875,0.8997660279273987,0.6863889098167419,1.0312000513076782,1.0770000219345093,0.9032999873161316,1.5092999935150146,1.4627000093460083,1.670199990272522,1.5500999689102173,0.9275000095367432,1.3106000423431396
2010-03-05 00:00:00+00:00,90.22000122070312,123.0199966430664,136.92999267578125,81.95099639892578,62.91600036621094,87.68299865722656,84.06999969482422,1.3628991842269897,1.5132943391799927,0.9079353213310242,0.6972042322158813,1.0288000106811523,1.0750999450683594,0.8967999815940857,1.5008000135421753,1.4630999565124512,1.6705000400543213,1.5606000423431396,0.9342399835586548,1.3015999794006348
2010-03-08 00:00:00+00:00,90.28600311279297,122.94000244140625,135.7899932861328,82.00379943847656,63.132999420166016,87.76000213623047,84.04199981689453,1.3616927862167358,1.504189133644104,0.9083476662635803,0.6998390555381775,1.027899980545044,1.0740000009536743,0.9049999713897705,1.4987000226974487,1.462399959564209,1.6548000574111938,1.5458999872207642,0.9337999820709229,1.2980999946594238
2010-03-09 00:00:00+00:00,89.98899841308594,122.43000030517578,135.09800720214844,82.35320281982422,63.26599884033203,87.61000061035156,83.69999694824219,1.3606922626495361,1.5016368627548218,0.9154156446456909,0.7035812139511108,1.0268000364303589,1.0743000507354736,0.906000018119812,1.4855999946594238,1.4616999626159668,1.6397000551223755,1.5413000583648682,0.9395999908447266,1.3006999492645264
2010-03-10 00:00:00+00:00,90.47000122070312,123.44000244140625,135.4239959716797,82.61000061035156,63.34000015258789,88.2020034790039,84.48519897460938,1.3643310070037842,1.4970060586929321,0.9139096736907959,0.7005254030227661,1.0254000425338745,1.0705000162124634,0.911300003528595,1.4930000305175781,1.4607000350952148,1.6371999979019165,1.5342999696731567,0.9365000128746033,1.3040000200271606
2010-03-11 00:00:00+00:00,90.64800262451172,124.04000091552734,136.56900024414062,82.97000122070312,63.38600158691406,88.54000091552734,84.8499984741211,1.3685319423675537,1.507204532623291,0.9155831933021545,0.6998390555381775,1.0234999656677246,1.0681999921798706,0.9079999923706055,1.4943000078201294,1.4616999626159668,1.6448999643325806,1.5420000553131104,0.9369000196456909,1.3079999685287476
2010-03-12 00:00:00+00:00,90.54000091552734,124.6500015258789,137.6199951171875,82.81999969482422,63.48099899291992,88.8239974975586,85.60299682617188,1.376993179321289,1.5216069221496582,0.9149130582809448,0.7020993232727051,1.0189000368118286,1.0566999912261963,0.9050999879837036,1.5048999786376953,1.4563000202178955,1.6613999605178833,1.548200011253357,0.9320600032806396,1.3035999536514282
2010-03-15 00:00:00+00:00,90.31999969482422,123.5199966430664,135.94000244140625,82.51000213623047,63.4630012512207,88.58000183105469,85.05000305175781,1.3677457571029663,1.505434513092041,0.9136592745780945,0.7030865550041199,1.0189000368118286,1.0614999532699585,0.9083999991416931,1.4966000318527222,1.4520000219345093,1.6471999883651733,1.5334999561309814,0.9305999875068665,1.2985999584197998
2010-03-16 00:00:00+00:00,90.29000091552734,124.3239974975586,137.572998046875,82.96900177001953,64.27799987792969,89.05000305175781,85.56300354003906,1.3768794536590576,1.5236934423446655,0.9190332293510437,0.7124029397964478,1.0132999420166016,1.0550999641418457,0.9035999774932861,1.4977999925613403,1.4524999856948853,1.6572999954223633,1.5435999631881714,0.930899977684021,1.2894999980926514
2010-03-17 00:00:00+00:00,90.40299987792969,124.18499755859375,138.43800354003906,83.44000244140625,64.5199966430664,89.4469985961914,85.70999908447266,1.3738338947296143,1.5317922830581665,0.9235315322875977,0.7139797210693359,1.010200023651123,1.0542000532150269,0.8967999815940857,1.4875999689102173,1.448199987411499,1.6583000421524048,1.5471999645233154,0.9323999881744385,1.2927000522613525
2010-03-18 00:00:00+00:00,90.4800033569336,123.16000366210938,137.96200561523438,83.3416976928711,64.66000366210938,89.2229995727539,85.5593032836914,1.361396312713623,1.5253669023513794,0.9212344288825989,0.7152052521705627,1.0135999917984009,1.0570000410079956,0.8924400210380554,1.4775999784469604,1.4392199516296387,1.6546000242233276,1.545799970626831,0.9334999918937683,1.2877000570297241
2010-03-19 00:00:00+00:00,90.5199966430664,122.5199966430664,135.94000244140625,82.91000366210938,64.12200164794922,88.97100067138672,85.30599975585938,1.353692889213562,1.5017945766448975,0.9161703586578369,0.7093204259872437,1.0164999961853027,1.0604000091552734,0.9009000062942505,1.4773999452590942,1.4357999563217163,1.639299988746643,1.526900053024292,0.9312000274658203,1.2920000553131104
2010-03-22 00:00:00+00:00,90.33999633789062,122.55000305175781,136.4510040283203,82.95860290527344,63.880001068115234,88.83300018310547,85.41010284423828,1.356704831123352,1.5108022689819336,0.9185266494750977,0.7076139450073242,1.0168100595474243,1.057569980621338,0.8978000283241272,1.4766000509262085,1.4345999956130981,1.6440999507904053,1.5356999635696411,0.9334999918937683,1.2972999811172485
2010-03-23 00:00:00+00:00,90.36599731445312,121.68000030517578,135.70199584960938,82.93659973144531,63.67300033569336,88.87799835205078,85.43000030517578,1.3468012809753418,1.5021330118179321,0.9179364442825317,0.7052186131477356,1.0164300203323364,1.0571000576019287,0.8963000178337097,1.4667999744415283,1.423699975013733,1.6358000040054321,1.5266000032424927,0.9327999949455261,1.301200032234192
2010-03-24 00:00:00+00:00,92.01399993896484,122.6500015258789,137.0399932861328,83.8499984741211,64.68499755859375,89.86699676513672,85.83000183105469,1.3331022262573242,1.4898910522460938,0.9119095206260681,0.7035812139511108,1.0234999656677246,1.0716999769210815,0.894599974155426,1.4615999460220337,1.4289000034332275,1.6332999467849731,1.524399995803833,0.9327999949455261,1.2955000400543213
2010-03-25 00:00:00+00:00,92.51300048828125,123.07599639892578,137.35000610351562,84.0436019897461,65.15799713134766,90.36000061035156,86.2947006225586,1.3307074308395386,1.4844944477081299,0.9085953235626221,0.7047216296195984,1.0236899852752686,1.0715999603271484,0.8960000276565552,1.4638999700546265,1.4258999824523926,1.6332000494003296,1.5194000005722046,0.9296000003814697,1.288599967956543
2010-03-26 00:00:00+00:00,92.50700378417969,124.04000091552734,137.80999755859375,83.63800048828125,65.02799987792969,90.0739974975586,86.83499908447266,1.3410038948059082,1.4898022413253784,0.9044044613838196,0.7033832669258118,1.0262600183486938,1.0647000074386597,0.8997899889945984,1.4830000400543213,1.4282300472259521,1.6476999521255493,1.5290000438690186,0.9280300140380859,1.2855000495910645
2010-03-29 00:00:00+01:00,92.48999786376953,124.65499877929688,138.52000427246094,84.73999786376953,65.55799865722656,90.5,87.02999877929688,1.3481086492538452,1.498194694519043,0.9167582988739014,0.7094210982322693,1.0213099718093872,1.062399983406067,0.8996999859809875,1.4699000120162964,1.4321999549865723,1.6332999467849731,1.5299999713897705,0.9358999729156494,1.2922999858856201
2010-03-30 00:00:00+01:00,92.81999969482422,124.58100128173828,139.85000610351562,85.22000122070312,65.86000061035156,91.04000091552734,87.04740142822266,1.3424079418182373,1.5074089765548706,0.9186110496520996,0.7098239660263062,1.0189000368118286,1.0657999515533447,0.8902000188827515,1.4606000185012817,1.4306999444961548,1.6399999856948853,1.5355000495910645,0.935699999332428,1.2936999797821045
2010-03-31 00:00:00+01:00,93.5199966430664,126.33999633789062,142.04100036621094,85.58999633789062,66.11799621582031,92.09200286865234,88.7300033569336,1.3508037328720093,1.5183724164962769,0.9155831933021545,0.7070136070251465,1.0155999660491943,1.0536600351333618,0.8895000219345093,1.4746999740600586,1.4232900142669678,1.6575000286102295,1.541700005531311,0.9294999837875366,1.2942999601364136
2010-04-01 00:00:00+01:00,93.8499984741211,127.45999908447266,143.4949951171875,86.33999633789062,66.38400268554688,93.04000091552734,88.98999786376953,1.3584003448486328,1.5291922092437744,0.920640766620636,0.707764208316803,1.0082999467849731,1.0544500350952148,0.8881000280380249,1.4752000570297241,1.4321399927139282,1.6605000495910645,1.541700005531311,0.9277999997138977,1.3001999855041504
2010-04-02 00:00:00+01:00,94.52999877929688,127.70999908447266,143.8300018310547,86.95999908447266,66.59700012207031,93.49700164794922,89.0979995727539,1.3504936695098877,1.5210051536560059,0.9196248054504395,0.706813633441925,1.010200023651123,1.0609999895095825,0.8877000212669373,1.4682999849319458,1.4329999685287476,1.6536999940872192,1.5368000268936157,0.9292700290679932,1.3050999641418457
2010-04-05 00:00:00+01:00,94.33000183105469,127.23400115966797,144.2989959716797,86.85389709472656,66.37999725341797,94.13300323486328,88.81999969482422,1.34890878200531,1.5298004150390625,0.9208951592445374,0.7037792801856995,1.0018999576568604,1.0621999502182007,0.881600022315979,1.4642000198364258,1.4325000047683716,1.6604000329971313,1.5326999425888062,0.9222000241279602,1.3079999685287476
2010-04-06 00:00:00+01:00,93.79399871826172,125.65799713134766,143.19400024414062,86.97679901123047,66.16600036621094,93.69000244140625,87.69999694824219,1.3401951789855957,1.5270905494689941,0.9278159141540527,0.7060650587081909,1.0009000301361084,1.0686399936676025,0.8774499893188477,1.444100022315979,1.4319000244140625,1.645400047302246,1.5281000137329102,0.9283000230789185,1.3137999773025513
2010-04-07 00:00:00+01:00,93.30899810791016,124.5199966430664,142.18699645996094,86.47830200195312,65.94200134277344,92.83999633789062,86.9280014038086,1.3348461389541626,1.5242043733596802,0.9272136688232422,0.707313597202301,1.0042999982833862,1.0733000040054321,0.8755000233650208,1.4391000270843506,1.4326000213623047,1.6438000202178955,1.530400037765503,0.9310399889945984,1.3104000091552734
2010-04-08 00:00:00+01:00,93.41999816894531,124.8010025024414,142.7519989013672,86.7562026977539,66.07599639892578,93.22000122070312,87.03700256347656,1.336112380027771,1.5283042192459106,0.9290226101875305,0.7076139450073242,1.0013999938964844,1.0731500387191772,0.8740000128746033,1.4378000497817993,1.4335999488830566,1.6444000005722046,1.5300999879837036,0.9298999905586243,1.3124500513076782
2010-04-09 00:00:00+01:00,93.16000366210938,125.76000213623047,143.27999877929688,86.94400024414062,66.69999694824219,92.89199829101562,87.41500091552734,1.3500925302505493,1.536995530128479,0.9335324764251709,0.7161784768104553,1.0023000240325928,1.0662000179290771,0.8770999908447266,1.4463000297546387,1.4385000467300415,1.6476999521255493,1.5413999557495117,0.9356200098991394,1.30239999294281
2010-04-12 00:00:00+01:00,93.18299865722656,126.68000030517578,143.1999969482422,86.29000091552734,66.43499755859375,92.88999938964844,87.93170166015625,1.3596007823944092,1.5373972654342651,0.9266122579574585,0.7134194374084473,1.0026999711990356,1.059399962425232,0.8841000199317932,1.466599941253662,1.4400999546051025,1.6584999561309814,1.5413999557495117,0.9286999702453613,1.298799991607666
2010-04-13 00:00:00+01:00,93.18000030517578,126.80400085449219,143.25,86.38999938964844,66.03299713134766,93.00499725341797,88.31999969482422,1.3608589172363281,1.5377753973007202,0.9279881119728088,0.7092198729515076,1.0013999938964844,1.0543999671936035,0.8849999904632568,1.4664000272750854,1.4350999593734741,1.6567000150680542,1.5396000146865845,0.9289000034332275,1.3078999519348145
